Date,Adj Close
,Z74.SI
2020-01-02,2.9580469131469727
2020-01-03,2.9319465160369873
2020-01-06,2.914546012878418
2020-01-07,2.923246145248413
2020-01-08,2.9493467807769775
2020-01-09,2.923246145248413
2020-01-10,2.8884456157684326
2020-01-13,2.844944953918457
2020-01-14,2.827544689178467
2020-01-15,2.83624529838562
2020-01-16,2.8971457481384277
2020-01-17,2.8710455894470215
2020-01-20,2.8710455894470215
2020-01-21,2.844944953918457
2020-01-22,2.853645086288452
2020-01-23,2.905846118927002
2020-01-24,2.9493467807769775
2020-01-28,2.923246145248413
2020-01-29,2.923246145248413
2020-01-30,2.9319465160369873
2020-01-31,2.8710455894470215
2020-02-03,2.818844795227051
2020-02-04,2.8623452186584473
2020-02-05,2.8884456157684326
2020-02-06,2.9319465160369873
2020-02-07,2.8884456157684326
2020-02-10,2.8623452186584473
2020-02-11,2.8710455894470215
2020-02-12,2.905846118927002
2020-02-13,2.853645086288452
2020-02-14,2.8014442920684814
2020-02-17,2.7927441596984863
2020-02-18,2.757943630218506
2020-02-19,2.757943630218506
2020-02-20,2.7231431007385254
2020-02-21,2.69704270362854
2020-02-24,2.69704270362854
2020-02-25,2.69704270362854
2020-02-26,2.67964243888855
2020-02-27,2.6709423065185547
2020-02-28,2.610041618347168
2020-03-02,2.5926411151885986
2020-03-03,2.5926411151885986
2020-03-04,2.5839409828186035
2020-03-05,2.6013410091400146
2020-03-06,2.5665409564971924
2020-03-09,2.4447388648986816
2020-03-10,2.5056397914886475
2020-03-11,2.4534389972686768
2020-03-12,2.383837938308716
2020-03-13,2.2968361377716064
2020-03-16,2.2098352909088135
2020-03-17,2.1663339138031006
2020-03-18,2.1663339138031006
2020-03-19,2.0532326698303223
2020-03-20,2.096733331680298
2020-03-23,1.9836316108703613
2020-03-24,2.1489338874816895
2020-03-25,2.262035608291626
2020-03-26,2.192434787750244
2020-03-27,2.2359354496002197
2020-03-30,2.105433464050293
2020-03-31,2.2098352909088135
2020-04-01,2.192434787750244
2020-04-02,2.279435873031616
2020-04-03,2.2446353435516357
2020-04-06,2.2707359790802
2020-04-07,2.32293701171875
2020-04-08,2.2707359790802
2020-04-09,2.3577373027801514
2020-04-13,2.383837938308716
2020-04-14,2.4534389972686768
2020-04-15,2.4360384941101074
2020-04-16,2.409938335418701
2020-04-17,2.401237726211548
2020-04-20,2.409938335418701
2020-04-21,2.392537832260132
2020-04-22,2.401237726211548
2020-04-23,2.392537832260132
2020-04-24,2.3490371704101562
2020-04-27,2.409938335418701
2020-04-28,2.4360384941101074
2020-04-29,2.4360384941101074
2020-04-30,2.4621388912200928
2020-05-04,2.3664374351501465
2020-05-05,2.3751375675201416
2020-05-06,2.392537832260132
2020-05-08,2.3664374351501465
2020-05-11,2.392537832260132
2020-05-12,2.383837938308716
2020-05-13,2.3490371704101562
2020-05-14,2.314236879348755
2020-05-15,2.314236879348755
2020-05-18,2.32293701171875
2020-05-19,2.3490371704101562
2020-05-20,2.32293701171875
2020-05-21,2.331636905670166
2020-05-22,2.2968361377716064
2020-05-26,2.314236879348755
2020-05-27,2.279435873031616
2020-05-28,2.183734893798828
2020-05-29,2.1663339138031006
2020-06-01,2.192434787750244
2020-06-02,2.2098352909088135
2020-06-03,2.2359354496002197
2020-06-04,2.2446353435516357
2020-06-05,2.2881364822387695
2020-06-08,2.2968361377716064
2020-06-09,2.32293701171875
2020-06-10,2.3055362701416016
2020-06-11,2.2359354496002197
2020-06-12,2.2185354232788086
2020-06-15,2.192434787750244
2020-06-16,2.2359354496002197
2020-06-17,2.2446353435516357
2020-06-18,2.2359354496002197
2020-06-19,2.192434787750244
2020-06-22,2.175034284591675
2020-06-23,2.192434787750244
2020-06-24,2.2011351585388184
2020-06-25,2.1576342582702637
2020-06-26,2.1663339138031006
2020-06-29,2.131533622741699
2020-06-30,2.1402337551116943
2020-07-01,2.1489338874816895
